country_code,country_name,region,sub_region,year,month,period,monthly_analyses,cumulative_analyses,unique_users,repeat_user_rate,avg_biomarkers_per_test,condition_healthy_pct,condition_cardiovascular_pct,condition_diabetes_pct,condition_metabolic_syndrome_pct,condition_anemia_pct,condition_thyroid_pct,condition_vitamin_d_deficiency_pct,condition_vitamin_b12_deficiency_pct,condition_liver_pct,condition_kidney_pct,condition_inflammation_pct,risk_optimal_pct,risk_normal_pct,risk_attention_pct,risk_elevated_pct,risk_critical_pct,age_18_29_pct,age_30_44_pct,age_45_59_pct,age_60_plus_pct,gender_male_pct,gender_female_pct,mobile_usage_pct,web_usage_pct,avg_report_pages,nutrition_plan_requested_pct,supplement_rec_requested_pct,primary_language,avg_health_score,avg_cardiovascular_risk_score,avg_metabolic_risk_score,avg_nutrient_score,top_abnormal_biomarker_1,top_abnormal_biomarker_2,top_abnormal_biomarker_3,avg_biomarkers_out_of_range,biomarker_abnormal_rate
BE,Belgium,Europe,Western Europe,2025,1,2025-01,7660,7660,6718,0.28,46.3,32.4,39.1,31.2,26.7,19.2,14.8,50.4,10.2,11.9,10.2,12.0,33.2,29.3,20.5,12.1,5.0,14.8,31.8,27.8,25.6,42.7,57.3,69.9,30.1,44.9,43.7,35.6,Dutch,69.6,29.2,27.1,58.7,LDL Cholesterol,Vitamin D,CRP,4.7,0.4
BE,Belgium,Europe,Western Europe,2025,2,2025-02,8833,16493,7404,0.19,46.6,34.3,41.0,28.1,28.3,17.4,16.7,48.4,9.3,12.9,10.3,13.6,33.9,30.1,20.4,13.6,2.0,14.5,31.2,26.2,28.1,42.0,58.0,65.9,34.1,44.3,43.4,42.2,Dutch,70.2,33.6,24.3,61.9,LDL Cholesterol,Vitamin D,CRP,3.7,0.4
BE,Belgium,Europe,Western Europe,2025,3,2025-03,9412,25905,7830,0.18,46.9,34.1,42.3,28.6,26.5,16.9,17.3,50.2,8.7,11.5,10.6,12.1,33.2,31.4,20.9,9.6,5.0,18.3,34.6,28.8,18.3,44.6,55.4,66.9,33.1,40.3,48.4,37.8,Dutch,72.2,28.0,20.3,59.5,LDL Cholesterol,Vitamin D,CRP,4.2,0.39
BE,Belgium,Europe,Western Europe,2025,4,2025-04,8657,34562,7311,0.29,45.2,34.8,40.0,32.3,28.7,18.9,17.3,38.6,8.3,14.0,11.3,13.0,33.5,28.8,21.6,11.1,5.0,18.9,35.2,26.0,19.9,43.1,56.9,66.2,33.8,42.6,47.2,41.3,Dutch,69.8,23.7,24.1,71.2,LDL Cholesterol,Vitamin D,CRP,4.0,0.4
BE,Belgium,Europe,Western Europe,2025,5,2025-05,10203,44765,8520,0.25,45.4,33.9,41.9,30.9,26.1,17.5,17.4,36.8,8.1,12.8,12.7,11.8,34.2,27.5,22.5,10.8,5.0,17.8,33.8,28.7,19.7,40.5,59.5,70.4,29.6,45.4,42.2,39.6,Dutch,70.6,24.6,20.5,66.3,LDL Cholesterol,Vitamin D,CRP,3.9,0.36
BE,Belgium,Europe,Western Europe,2025,6,2025-06,9461,54226,8150,0.23,47.3,34.8,40.1,32.9,29.8,17.4,16.7,38.8,9.4,12.9,10.4,11.3,35.2,29.8,20.0,10.7,4.2,18.4,35.4,30.4,15.8,44.7,55.3,68.4,31.6,40.1,43.0,41.0,Dutch,68.7,24.3,30.8,66.5,LDL Cholesterol,Vitamin D,CRP,3.6,0.32
BE,Belgium,Europe,Western Europe,2025,7,2025-07,10544,64770,9083,0.27,45.2,35.1,41.1,32.5,29.3,19.8,16.7,39.1,8.0,12.4,10.5,11.5,31.1,31.4,21.8,13.0,2.7,17.0,33.5,28.5,21.1,41.2,58.8,69.2,30.8,47.5,51.5,43.2,Dutch,70.2,22.3,27.7,60.5,LDL Cholesterol,Vitamin D,CRP,4.0,0.3
BE,Belgium,Europe,Western Europe,2025,8,2025-08,11693,76463,9888,0.32,47.4,35.2,41.5,33.2,28.4,17.1,16.4,40.8,9.8,13.0,10.0,12.3,29.4,29.4,23.5,12.7,5.0,18.2,34.2,27.8,19.8,41.8,58.2,70.1,29.9,44.0,50.0,40.8,Dutch,74.5,34.1,31.0,65.2,LDL Cholesterol,Vitamin D,CRP,4.4,0.38
BE,Belgium,Europe,Western Europe,2025,9,2025-09,12137,88600,10198,0.23,44.8,34.3,42.0,32.3,28.6,18.8,14.8,36.6,10.2,12.4,10.1,12.3,32.8,32.1,20.8,9.3,5.0,17.2,33.2,29.2,20.4,44.4,55.6,71.8,28.2,43.5,42.8,35.2,Dutch,72.1,26.5,29.5,61.8,LDL Cholesterol,Vitamin D,CRP,4.8,0.38
BE,Belgium,Europe,Western Europe,2025,10,2025-10,11783,100383,9951,0.2,45.0,34.2,43.1,33.0,29.0,20.2,16.9,48.9,9.5,12.6,10.4,12.1,33.2,30.5,22.1,9.2,5.0,19.1,34.2,28.4,18.3,40.6,59.4,66.9,33.1,44.9,48.4,35.4,Dutch,71.8,24.4,25.2,63.6,LDL Cholesterol,Vitamin D,CRP,4.0,0.36
